[2025-12-17T03:03:13.117305] SCRAPER using user profile: user-data=Microsoft/Edge/User Data profile=None
[2025-12-17T03:03:13.117488] SCRAPER detected Linux OS; using direct driver initialization
[2025-12-17T03:03:13.117663] SCRAPER initializing Edge driver for Linux
[2025-12-17T03:03:14.153250] SCRAPER Edge driver initialized successfully on Linux
[2025-12-17T03:03:33.372679] SCRAPER injected 26 cookies from cookies.json into session
[2025-12-17T03:03:40.676651] SCRAPER product tab detected; proceeding
[2025-12-17T03:03:40.676948] SCRAPER fetch product data
[2025-12-17T03:03:43.776332] SCRAPER fetch comments
[2025-12-17T03:03:44.537350] SCRAPER page 1: collected 20/4624
[2025-12-17T03:03:45.360773] SCRAPER page 2: collected 40/4624
[2025-12-17T03:03:46.295582] SCRAPER page 3: collected 60/4624
[2025-12-17T03:03:47.168436] SCRAPER page 4: collected 80/4624
[2025-12-17T03:03:48.017569] SCRAPER page 5: collected 100/4624
[2025-12-17T03:03:48.740916] SCRAPER page 6: collected 120/4624
[2025-12-17T03:03:49.544129] SCRAPER page 7: collected 140/4624
[2025-12-17T03:03:51.064284] SCRAPER page 8: collected 160/4624
[2025-12-17T03:03:52.082341] SCRAPER page 9: collected 180/4624
[2025-12-17T03:03:52.996426] SCRAPER page 10: collected 200/4624
[2025-12-17T03:03:53.994882] SCRAPER page 11: collected 220/4624
[2025-12-17T03:03:54.870578] SCRAPER page 12: collected 240/4624
[2025-12-17T03:03:55.605040] SCRAPER page 13: collected 260/4624
[2025-12-17T03:03:56.372208] SCRAPER page 14: collected 280/4624
[2025-12-17T03:03:57.234514] SCRAPER page 15: collected 300/4624
[2025-12-17T03:03:58.019476] SCRAPER page 16: collected 320/4624
[2025-12-17T03:03:58.883162] SCRAPER page 17: collected 340/4624
[2025-12-17T03:03:59.595136] SCRAPER page 18: collected 360/4624
[2025-12-17T03:04:00.358139] SCRAPER page 19: collected 380/4624
[2025-12-17T03:04:01.111071] SCRAPER page 20: collected 400/4624
[2025-12-17T03:04:01.881705] SCRAPER page 21: collected 420/4624
[2025-12-17T03:04:02.722943] SCRAPER page 22: collected 440/4624
[2025-12-17T03:04:03.521930] SCRAPER page 23: collected 460/4624
[2025-12-17T03:04:04.526675] SCRAPER page 24: collected 480/4624
[2025-12-17T03:04:05.243776] SCRAPER page 25: collected 500/4624
[2025-12-17T03:04:05.999305] SCRAPER page 26: collected 520/4624
[2025-12-17T03:04:06.854323] SCRAPER page 27: collected 540/4624
[2025-12-17T03:04:07.859542] SCRAPER page 28: collected 560/4624
[2025-12-17T03:04:08.609422] SCRAPER page 29: collected 580/4624
[2025-12-17T03:04:09.354667] SCRAPER page 30: collected 600/4624
[2025-12-17T03:04:10.109258] SCRAPER page 31: collected 620/4624
[2025-12-17T03:04:11.010607] SCRAPER page 32: collected 640/4624
[2025-12-17T03:04:11.844755] SCRAPER page 33: collected 660/4624
[2025-12-17T03:04:12.767867] SCRAPER page 34: collected 680/4624
[2025-12-17T03:04:13.491787] SCRAPER page 35: collected 700/4624
