[2025-12-17T01:26:30.076618] SCRAPER using user profile: user-data=Microsoft/Edge/User Data profile=None
[2025-12-17T01:26:30.076813] SCRAPER detected Linux OS; using direct driver initialization
[2025-12-17T01:26:30.078930] SCRAPER initializing Edge driver for Linux
[2025-12-17T01:26:30.853784] SCRAPER Edge driver initialized successfully on Linux
[2025-12-17T01:26:48.205317] SCRAPER injected 26 cookies from cookies.json into session
[2025-12-17T01:26:54.383939] SCRAPER product tab detected; proceeding
[2025-12-17T01:26:54.385606] SCRAPER fetch product data
[2025-12-17T01:26:57.048277] SCRAPER fetch comments
[2025-12-17T01:26:57.799439] SCRAPER page 1: collected 20/1192
[2025-12-17T01:26:58.680516] SCRAPER page 2: collected 40/1192
[2025-12-17T01:26:59.366185] SCRAPER page 3: collected 60/1192
[2025-12-17T01:27:00.071530] SCRAPER page 4: collected 80/1192
[2025-12-17T01:27:00.789356] SCRAPER page 5: collected 100/1192
[2025-12-17T01:27:01.411460] SCRAPER page 6: collected 120/1192
[2025-12-17T01:27:02.120384] SCRAPER page 7: collected 140/1192
[2025-12-17T01:27:02.717269] SCRAPER page 8: collected 160/1192
[2025-12-17T01:27:03.638519] SCRAPER page 9: collected 180/1192
[2025-12-17T01:27:06.429785] SCRAPER page 10: collected 200/1192
[2025-12-17T01:27:08.355843] SCRAPER page 11: collected 220/1192
[2025-12-17T01:27:08.998194] SCRAPER page 12: collected 240/1192
[2025-12-17T01:27:09.475762] SCRAPER page 13: collected 260/1192
[2025-12-17T01:27:09.992218] SCRAPER page 14: collected 280/1192
[2025-12-17T01:27:10.550875] SCRAPER page 15: collected 300/1192
[2025-12-17T01:27:11.063161] SCRAPER page 16: collected 320/1192
[2025-12-17T01:27:11.543610] SCRAPER page 17: collected 340/1192
[2025-12-17T01:27:11.991536] SCRAPER page 18: collected 360/1192
[2025-12-17T01:27:12.564095] SCRAPER page 19: collected 380/1192
[2025-12-17T01:27:13.008770] SCRAPER page 20: collected 400/1192
[2025-12-17T01:27:13.468015] SCRAPER page 21: collected 420/1192
[2025-12-17T01:27:13.965030] SCRAPER page 22: collected 440/1192
[2025-12-17T01:27:14.378010] SCRAPER page 23: collected 460/1192
[2025-12-17T01:27:14.797603] SCRAPER page 24: collected 480/1192
[2025-12-17T01:27:15.311711] SCRAPER page 25: collected 500/1192
[2025-12-17T01:27:15.763097] SCRAPER page 26: collected 520/1192
[2025-12-17T01:27:16.230275] SCRAPER page 27: collected 540/1192
[2025-12-17T01:27:16.714270] SCRAPER page 28: collected 560/1192
[2025-12-17T01:27:17.249392] SCRAPER page 29: collected 580/1192
[2025-12-17T01:27:17.624163] SCRAPER page 30: collected 596/1192
[2025-12-17T01:27:17.699600] SCRAPER finished; total 596 reviews saved
