[2025-12-17T01:23:17.819353] SCRAPER using user profile: user-data=Microsoft/Edge/User Data profile=None
[2025-12-17T01:23:17.820032] SCRAPER detected Linux OS; using direct driver initialization
[2025-12-17T01:23:17.820080] SCRAPER initializing Edge driver for Linux
[2025-12-17T01:23:18.877417] SCRAPER Edge driver initialized successfully on Linux
[2025-12-17T01:23:37.892754] SCRAPER injected 26 cookies from cookies.json into session
[2025-12-17T01:23:49.249440] SCRAPER product tab detected; proceeding
[2025-12-17T01:23:49.249623] SCRAPER fetch product data
[2025-12-17T01:23:52.301443] SCRAPER fetch comments
[2025-12-17T01:23:52.965274] SCRAPER page 1: collected 20/1168
[2025-12-17T01:23:53.781591] SCRAPER page 2: collected 40/1168
[2025-12-17T01:23:54.468717] SCRAPER page 3: collected 60/1168
[2025-12-17T01:23:55.192221] SCRAPER page 4: collected 80/1168
[2025-12-17T01:23:57.244979] SCRAPER page 5: collected 100/1168
[2025-12-17T01:24:00.129719] SCRAPER page 6: collected 120/1168
[2025-12-17T01:24:00.847508] SCRAPER page 7: collected 140/1168
[2025-12-17T01:24:01.710052] SCRAPER page 8: collected 160/1168
[2025-12-17T01:24:02.209491] SCRAPER page 9: collected 180/1168
[2025-12-17T01:24:02.647021] SCRAPER page 10: collected 200/1168
[2025-12-17T01:24:03.100616] SCRAPER page 11: collected 220/1168
[2025-12-17T01:24:03.517551] SCRAPER page 12: collected 240/1168
[2025-12-17T01:24:03.947933] SCRAPER page 13: collected 260/1168
[2025-12-17T01:24:04.439032] SCRAPER page 14: collected 280/1168
[2025-12-17T01:24:04.872593] SCRAPER page 15: collected 300/1168
[2025-12-17T01:24:05.434828] SCRAPER page 16: collected 320/1168
[2025-12-17T01:24:05.827330] SCRAPER page 17: collected 340/1168
[2025-12-17T01:24:06.386972] SCRAPER page 18: collected 360/1168
[2025-12-17T01:24:06.816818] SCRAPER page 19: collected 380/1168
[2025-12-17T01:24:07.303826] SCRAPER page 20: collected 400/1168
[2025-12-17T01:24:07.725643] SCRAPER page 21: collected 420/1168
[2025-12-17T01:24:08.273809] SCRAPER page 22: collected 440/1168
[2025-12-17T01:24:08.666728] SCRAPER page 23: collected 460/1168
[2025-12-17T01:24:09.054119] SCRAPER page 24: collected 480/1168
[2025-12-17T01:24:09.627152] SCRAPER page 25: collected 500/1168
[2025-12-17T01:24:10.190962] SCRAPER page 26: collected 520/1168
[2025-12-17T01:24:10.710431] SCRAPER page 27: collected 540/1168
[2025-12-17T01:24:11.167433] SCRAPER page 28: collected 560/1168
[2025-12-17T01:24:11.566002] SCRAPER page 29: collected 580/1168
[2025-12-17T01:24:22.726075] SCRAPER page 30: collected 584/1168
[2025-12-17T01:24:22.910132] SCRAPER finished; total 584 reviews saved
