[2025-12-17T02:36:45.323921] SCRAPER using user profile: user-data=Microsoft/Edge/User Data profile=None
[2025-12-17T02:36:45.324077] SCRAPER detected Linux OS; using direct driver initialization
[2025-12-17T02:36:45.324131] SCRAPER initializing Edge driver for Linux
[2025-12-17T02:36:46.508909] SCRAPER Edge driver initialized successfully on Linux
[2025-12-17T02:37:04.444660] SCRAPER injected 26 cookies from cookies.json into session
[2025-12-17T02:37:11.280081] SCRAPER product tab detected; proceeding
[2025-12-17T02:37:11.280240] SCRAPER fetch product data
[2025-12-17T02:37:15.544676] SCRAPER fetch comments
[2025-12-17T02:37:16.425765] SCRAPER page 1: collected 20/2244
[2025-12-17T02:37:17.136246] SCRAPER page 2: collected 40/2244
[2025-12-17T02:37:17.758745] SCRAPER page 3: collected 60/2244
[2025-12-17T02:37:18.573688] SCRAPER page 4: collected 80/2244
[2025-12-17T02:37:19.252731] SCRAPER page 5: collected 100/2244
[2025-12-17T02:37:19.897462] SCRAPER page 6: collected 120/2244
[2025-12-17T02:37:20.601923] SCRAPER page 7: collected 140/2244
[2025-12-17T02:37:21.242473] SCRAPER page 8: collected 160/2244
[2025-12-17T02:37:21.887059] SCRAPER page 9: collected 180/2244
[2025-12-17T02:37:22.669533] SCRAPER page 10: collected 200/2244
[2025-12-17T02:37:23.245220] SCRAPER page 11: collected 220/2244
[2025-12-17T02:37:23.856370] SCRAPER page 12: collected 240/2244
[2025-12-17T02:37:24.762443] SCRAPER page 13: collected 260/2244
[2025-12-17T02:37:25.404134] SCRAPER page 14: collected 280/2244
[2025-12-17T02:37:26.070090] SCRAPER page 15: collected 300/2244
[2025-12-17T02:37:26.911033] SCRAPER page 16: collected 320/2244
[2025-12-17T02:37:27.629913] SCRAPER page 17: collected 340/2244
[2025-12-17T02:37:28.319057] SCRAPER page 18: collected 360/2244
[2025-12-17T02:37:28.982710] SCRAPER page 19: collected 380/2244
[2025-12-17T02:37:29.761289] SCRAPER page 20: collected 400/2244
[2025-12-17T02:37:30.403882] SCRAPER page 21: collected 420/2244
[2025-12-17T02:37:31.097717] SCRAPER page 22: collected 440/2244
[2025-12-17T02:37:31.784158] SCRAPER page 23: collected 460/2244
[2025-12-17T02:37:32.438775] SCRAPER page 24: collected 480/2244
[2025-12-17T02:37:33.123610] SCRAPER page 25: collected 500/2244
[2025-12-17T02:37:33.826275] SCRAPER page 26: collected 520/2244
[2025-12-17T02:37:34.486536] SCRAPER page 27: collected 540/2244
[2025-12-17T02:37:35.079064] SCRAPER page 28: collected 560/2244
[2025-12-17T02:37:35.880584] SCRAPER page 29: collected 580/2244
[2025-12-17T02:37:36.551808] SCRAPER page 30: collected 600/2244
[2025-12-17T02:37:37.239735] SCRAPER page 31: collected 620/2244
[2025-12-17T02:37:37.882397] SCRAPER page 32: collected 640/2244
[2025-12-17T02:37:38.635623] SCRAPER page 33: collected 660/2244
[2025-12-17T02:37:39.295360] SCRAPER page 34: collected 680/2244
[2025-12-17T02:37:40.210320] SCRAPER page 35: collected 700/2244
[2025-12-17T02:37:41.017888] SCRAPER page 36: collected 720/2244
[2025-12-17T02:37:41.665536] SCRAPER page 37: collected 740/2244
[2025-12-17T02:37:42.334694] SCRAPER page 38: collected 760/2244
[2025-12-17T02:37:42.975759] SCRAPER page 39: collected 780/2244
[2025-12-17T02:37:43.612286] SCRAPER page 40: collected 800/2244
[2025-12-17T02:37:44.263829] SCRAPER page 41: collected 820/2244
[2025-12-17T02:37:44.921940] SCRAPER page 42: collected 840/2244
[2025-12-17T02:37:45.542067] SCRAPER page 43: collected 860/2244
[2025-12-17T02:37:46.190751] SCRAPER page 44: collected 880/2244
[2025-12-17T02:37:46.936901] SCRAPER page 45: collected 900/2244
[2025-12-17T02:37:47.493857] SCRAPER page 46: collected 920/2244
[2025-12-17T02:37:48.118503] SCRAPER page 47: collected 940/2244
[2025-12-17T02:37:48.870909] SCRAPER page 48: collected 960/2244
[2025-12-17T02:37:49.688390] SCRAPER page 49: collected 980/2244
[2025-12-17T02:37:50.334369] SCRAPER page 50: collected 1000/2244
[2025-12-17T02:37:51.011928] SCRAPER page 51: collected 1020/2244
[2025-12-17T02:37:51.685420] SCRAPER page 52: collected 1040/2244
[2025-12-17T02:37:52.311375] SCRAPER page 53: collected 1060/2244
[2025-12-17T02:37:52.934442] SCRAPER page 54: collected 1080/2244
[2025-12-17T02:37:53.608302] SCRAPER page 55: collected 1100/2244
[2025-12-17T02:37:54.236587] SCRAPER page 56: collected 1120/2244
[2025-12-17T02:37:54.828071] SCRAPER page 57: collected 1122/2244
[2025-12-17T02:37:55.038489] SCRAPER finished; total 1122 reviews saved
